type = Workspace

# level 3
[mci/workspaces/members/pufmanager]
id = pufmanager
type = Workspace

# level 3
[mci/workspaces/members/pufmember]
id = pufmember
type = Workspace

# level 3
[mci/workspaces/members/epietrig]
id = epietrig
type = Workspace

# level 3
[mci/workspaces/members/epietrig2]
id = epietrig2
type = Workspace


# level 2
[mci/workspaces/dssq]
id = dssq
type = Workspace
title = zert
description = zertzert

# level 2
[mci/workspaces/ggg]
id = ggg
type = Workspace
title = mon workspace
contents = mci/workspaces/ggg/qsd|mci/workspaces/ggg/qsdfqsd|mci/workspaces/ggg/fqsdfqsd

# level 3
[mci/workspaces/ggg/qsd]
id = qsd
type = Workspace
title = qsdf
description = qsdfqs

# level 3
[mci/workspaces/ggg/qsdfqsd]
id = qsdfqsd
type = Workspace
title = qsdfqsdfq
description = sdfqsdfqsdf
contents = mci/workspaces/ggg/qsdfqsd/lqkjsdqslkdj%20mfqlks

# level 4
[mci/workspaces/ggg/qsdfqsd/lqkjsdqslkdj%20mfqlks]
id = lqkjsdqslkdj mfqlks
type = Workspace
title = A very very very long workspace name !
description = in deed


# level 3
[mci/workspaces/ggg/fqsdfqsd]
id = fqsdfqsd
type = Workspace
title = qsdfqsd
description = fqsdfqsd


# level 2
[mci/workspaces/dev]
id = dev
type = Workspace
title = dev
description = Groupe de test
contents = mci/workspaces/dev/ben|mci/workspaces/dev/raoul|mci/workspaces/dev/toto|mci/workspaces/dev/others

# level 3
[mci/workspaces/dev/ben]
id = ben
type = Workspace
title = ben
description = hooho
contents = mci/workspaces/dev/ben/aaaa

# level 4
[mci/workspaces/dev/ben/aaaa]
id = aaaa
type = Workspace


# level 3
[mci/workspaces/dev/raoul]
id = raoul
type = Workspace
title = raoul
description = user2 home
contents = mci/workspaces/dev/raoul/Nouveau

# level 4
[mci/workspaces/dev/raoul/Nouveau]
id = Nouveau
type = Workspace


# level 3
[mci/workspaces/dev/toto]
id = toto
type = Workspace
title = toto

# level 3
[mci/workspaces/dev/others]
id = others
type = Workspace
title = others


# level 2
[mci/workspaces/plan_des_groupes]
id = plan_des_groupes
type = Workspace
title = Groupes de travail
description = Groupes de travail autorisés
contents = mci/workspaces/plan_des_groupes/.cps_boxes

# level 3
[mci/workspaces/plan_des_groupes/.cps_boxes]
id = .cps_boxes
type = CPS Boxes Container
contents = mci/workspaces/plan_des_groupes/.cps_boxes/plan_des_groupes6766

# level 4
[mci/workspaces/plan_des_groupes/.cps_boxes/plan_des_groupes6766]
id = plan_des_groupes6766
type = Tree Box
contextual =
order = 1
root = workspaces
children_only =
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
depth = 1
display_managers = 1
authorized_only = 1
display_description = 1
minimized =
show_root =
title = Plan des groupes
box_skin = here/box_lib/macros/wbox2
locked =
display_in_subfolder =
display_icons = 1
slot = center


## dump_data mci/.cps_boxes_root:

# level 1
[.cps_boxes_root]
id = .cps_boxes_root
type = CPS Boxes Container
contents = mci/.cps_boxes_root/nav_header|mci/.cps_boxes_root/navigation|mci/.cps_boxes_root/action_portal|mci/.cps_boxes_root/action_object|mci/.cps_boxes_root/action_folder|mci/.cps_boxes_root/nav_folder|mci/.cps_boxes_root/action_user|mci/.cps_boxes_root/nav_content|mci/.cps_boxes_root/welcome|mci/.cps_boxes_root/mci_footer|mci/.cps_boxes_root/mci_menu|mci/.cps_boxes_root/mci_breadcrumbs|mci/.cps_boxes_root/mci_sep|mci/.cps_boxes_root/mci_header

# level 2
[mci/.cps_boxes_root/nav_header]
id = nav_header
type = Base Box
order = 0
btype = folder_header
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
title = Folder header
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = folder_view

# level 2
[mci/.cps_boxes_root/navigation]
id = navigation
type = Tree Box
contextual = 1
order = 40
children_only =
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
depth = 100
display_managers =
authorized_only =
display_description =
minimized =
show_root = 1
title = Navigation
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
display_icons =
slot = left

# level 2
[mci/.cps_boxes_root/action_portal]
id = action_portal
type = Action Box
categories = global
order = 30
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
title = Portal actions
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = left

# level 2
[mci/.cps_boxes_root/action_object]
id = action_object
type = Action Box
categories = object
  workflow
order = 10
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
title = Object actions
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = right

# level 2
[mci/.cps_boxes_root/action_folder]
id = action_folder
type = Action Box
categories = folder
order = 20
btype = default
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
title = Folder actions
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = right

# level 2
[mci/.cps_boxes_root/nav_folder]
id = nav_folder
type = Tree Box
contextual = 1
order = 10
children_only = 1
btype = center
closed =
display_only_in_subfolder =
provider = nuxeo
depth = 2
display_managers =
authorized_only = 1
display_description =
minimized =
show_root = 1
title = Sub folder
box_skin = here/box_lib/macros/wbox2
locked =
display_in_subfolder = 1
display_icons = 1
slot = folder_view

# level 2
[mci/.cps_boxes_root/action_user]
id = action_user
type = Action Box
categories = user
order = 20
btype = user
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
title = User actions
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = left

# level 2
[mci/.cps_boxes_root/nav_content]
id = nav_content
type = Content Box
order = 20
btype = default
provider = nuxeo
zoom = 0
title = Contents
locked =
slot = folder_view
nb_items = 0
closed =
display_only_in_subfolder =
minimized =
box_skin = here/box_lib/macros/sbox2
display_in_subfolder = 1

# level 2
[mci/.cps_boxes_root/welcome]
id = welcome
type = Base Box
order = 10
btype = welcome
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
title = CPS Welcome
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder =
slot = center

# level 2
[mci/.cps_boxes_root/mci_footer]
id = mci_footer
type = Base Box
order = 10
btype = footer
closed =
display_only_in_subfolder =
provider = mci
minimized =
title = Pied de page MCI
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = bottom

# level 2
[mci/.cps_boxes_root/mci_menu]
id = mci_menu
type = Base Box
order = 0
btype = menu
closed =
display_only_in_subfolder =
provider = mci
minimized =
title = Menu principal MCI
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = center_top

# level 2
[mci/.cps_boxes_root/mci_breadcrumbs]
id = mci_breadcrumbs
type = Base Box
order = 1
btype = breadcrumbs
closed =
display_only_in_subfolder =
provider = mci
minimized =
title = Chemin courrant MCI
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = center_top

# level 2
[mci/.cps_boxes_root/mci_sep]
id = mci_sep
type = Base Box
order = 5
btype = br_separator
closed =
display_only_in_subfolder =
provider = nuxeo
minimized =
title = Séparateur MCI
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = center_top

# level 2
[mci/.cps_boxes_root/mci_header]
id = mci_header
type = Base Box
order = 0
btype = header
closed =
display_only_in_subfolder =
provider = mci
minimized =
title = En-tête page MCI
box_skin = here/box_lib/macros/mmcbox
locked =
display_in_subfolder = 1
slot = top
